id	collegeid	provid	wl	syear	majorid	majorname	score_avg	score_high	score_low	batch
2496	10701	1	2	2006	080604	Í¨ÐÅ¹¤³Ì	602	623	0	11
2497	10701	1	2	2006	080613	ÍøÂç¹¤³Ì	568	577	0	11
2498	10701	1	2	2006	080607	ÉúÎïÒ½Ñ§¹¤³Ì	568	578	0	11
2499	10701	1	2	2006	080603	µç×ÓÐÅÏ¢¹¤³Ì	586	634	0	11
2500	10701	1	2	2006	080611	Èí¼þ¹¤³Ì	548	602	0	11
2501	10701	1	2	2006	080303	¹¤ÒµÉè¼Æ	573	606	0	11
2502	10701	1	2	2006	080605	¼ÆËã»ú¿ÆÑ§Óë¼¼Êõ	572	611	0	11
2503	10701	1	2	2006	080615	¼¯³ÉµçÂ·Éè¼ÆÓë¼¯³ÉÏµÍ³	586	593	0	11
2504	10701	1	2	2006	110209	µç×ÓÉÌÎñ	572	618	0	11
2505	10701	1	2	2006	080602	×Ô¶¯»¯	553	584	0	11
2506	10701	1	2	2006	081606	ÐÅÏ¢¶Ô¿¹¼¼Êõ	593	593	0	11
2507	10701	1	2	2006	080401	²â¿Ø¼¼ÊõÓëÒÇÆ÷	555	555	0	11
2508	10701	1	2	2006	080608	µçÆø¹¤³ÌÓë×Ô¶¯»¯	554	557	0	11
2509	10701	1	2	2006	110102	ÐÅÏ¢¹ÜÀíÓëÐÅÏ¢ÏµÍ³	621	638	0	11
2510	10701	1	2	2006	110103	¹¤Òµ¹¤³Ì	572	611	0	11
2511	10701	1	2	2006	110201	¹¤ÉÌ¹ÜÀí	534	535	0	11
2512	10701	1	2	2006	050201	Ó¢Óï	611	620	0	11
2513	10701	1	2	2006	080606	µç×Ó¿ÆÑ§Óë¼¼Êõ	580	587	0	11
2514	10701	1	2	2006	080627	ÖÇÄÜ¿ÆÑ§Óë¼¼Êõ	553	559	0	11
2515	10701	1	2	2006	071203	¹âÐÅÏ¢¿ÆÑ§Óë¼¼Êõ	565	565	0	11
2516	10701	1	2	2006	080903	¿Õ¼äÐÅÏ¢ÓëÊý×Ö¼¼Êõ	568	569	0	11
2517	10701	1	2	2006	071205	ÐÅÏ¢°²È«	562	563	0	11
2518	10701	1	2	2006	080301	»úÐµÉè¼ÆÖÆÔì¼°Æä×Ô¶¯»¯	584	589	0	11
2519	10701	1	1	2006	110201	¹¤ÉÌ¹ÜÀí	539	541	0	11
2520	10701	1	1	2006	110202	ÊÐ³¡ÓªÏú	529	534	0	11
2521	10701	1	1	2006	110205	ÈËÁ¦×ÊÔ´¹ÜÀí	523	527	0	11
2522	10701	1	2	2005	020104	½ðÈÚÑ§	510	510	0	11
2523	10701	1	2	2005	040104	½ÌÓý¼¼ÊõÑ§	502	502	0	11
2524	10701	1	2	2005	070101	ÊýÑ§ÓëÓ¦ÓÃÊýÑ§	531	556	0	11
2525	10701	1	2	2005	070102	ÐÅÏ¢Óë¼ÆËã¿ÆÑ§	499	502	0	11
2526	10701	1	2	2005	070202	Ó¦ÓÃÎïÀíÑ§	508	508	0	11
2527	10701	1	2	2005	071201	µç×ÓÐÅÏ¢¿ÆÑ§Óë¼¼Êõ	523	529	0	11
2528	10701	1	2	2005	071202	Î¢µç×ÓÑ§	541	557	0	11
2529	10701	1	2	2005	080205	²ÄÁÏ¿ÆÑ§Óë¹¤³Ì	506	510	0	11
2530	10701	1	2	2005	080613	ÍøÂç¹¤³Ì	514	517	0	11
2531	10701	1	2	2005	080607	ÉúÎïÒ½Ñ§¹¤³Ì	519	524	0	11
2532	10701	1	2	2005	080603	µç×ÓÐÅÏ¢¹¤³Ì	533	557	0	11
2533	10701	1	2	2005	080611	Èí¼þ¹¤³Ì	519	546	0	11
2534	10701	1	2	2005	080303	¹¤ÒµÉè¼Æ	504	503	0	11
2535	10701	1	2	2005	080605	¼ÆËã»ú¿ÆÑ§Óë¼¼Êõ	535	557	0	11
2536	10701	1	2	2005	080615	¼¯³ÉµçÂ·Éè¼ÆÓë¼¯³ÉÏµÍ³	521	540	0	11
2537	10701	1	2	2005	110209	µç×ÓÉÌÎñ	505	506	0	11
2538	10701	1	2	2005	080602	×Ô¶¯»¯	535	557	0	11
2539	10701	1	2	2005	081606	ÐÅÏ¢¶Ô¿¹¼¼Êõ	520	520	0	11
2540	10701	1	2	2005	080401	²â¿Ø¼¼ÊõÓëÒÇÆ÷	527	539	0	11
2541	10701	1	2	2005	080608	µçÆø¹¤³ÌÓë×Ô¶¯»¯	524	528	0	11
2542	10701	1	2	2005	110102	ÐÅÏ¢¹ÜÀíÓëÐÅÏ¢ÏµÍ³	514	521	0	11
2543	10701	1	2	2005	110103	¹¤Òµ¹¤³Ì	505	505	0	11
2544	10701	1	2	2005	110201	¹¤ÉÌ¹ÜÀí	502	505	0	11
2545	10701	1	2	2005	050201	Ó¢Óï	501	506	0	11
2546	10701	1	2	2005	071203	¹âÐÅÏ¢¿ÆÑ§Óë¼¼Êõ	509	510	0	11
2547	10701	1	2	2005	071205	ÐÅÏ¢°²È«	538	539	0	11
2548	10701	1	2	2005	080301	»úÐµÉè¼ÆÖÆÔì¼°Æä×Ô¶¯»¯	506	507	0	11
2549	10701	1	1	2005	110201	¹¤ÉÌ¹ÜÀí	497	503	0	11
2550	10701	1	1	2005	110202	ÊÐ³¡ÓªÏú	500	500	0	11
2551	10701	1	1	2005	110205	ÈËÁ¦×ÊÔ´¹ÜÀí	503	506	0	11
2552	10542	1	2	2008	020101	¾­¼ÃÑ§	553	565	0	11
2553	10542	1	2	2008	070102	ÐÅÏ¢Óë¼ÆËã¿ÆÑ§	556	566	0	11
2554	10542	1	2	2008	070703	µØÀíÐÅÏ¢ÏµÍ³	557	563	0	11
2555	10542	1	2	2008	080605	¼ÆËã»ú¿ÆÑ§Óë¼¼Êõ	548	556	0	11
2556	10542	1	2	2008	070402	ÉúÎï¼¼Êõ	564	578	0	11
2557	10542	1	2	2008	020102	¹ú¼Ê¾­¼ÃÓëÃ³Ò×	569	573	0	11
2558	10542	1	2	2008	040104	½ÌÓý¼¼ÊõÑ§	539	548	0	11
2559	10542	1	2	2008	070702	×ÊÔ´»·¾³Óë³ÇÏç¹æ»®¹ÜÀí	543	557	0	11
2560	10542	1	2	2008	080604	Í¨ÐÅ¹¤³Ì	556	566	0	11
2561	10542	1	2	2008	081102	ÖÆÒ©¹¤³Ì	534	541	0	11
2562	10542	1	2	2008	100301	ÁÙ´²Ò½Ñ§	513	521	0	11
2563	10542	1	1	2008	030101	·¨Ñ§	524	534	0	11
2564	10542	1	1	2008	030404	Ë¼ÏëÕþÖÎ½ÌÓý	554	554	0	11
2565	10542	1	1	2008	050303	¹ã¸æÑ§	532	565	0	11
2566	10542	1	1	2008	050201	Ó¢Óï	545	568	0	11
2567	10542	1	1	2008	050207	ÈÕÓï	533	533	0	11
2568	10542	1	1	2008	110205	ÈËÁ¦×ÊÔ´¹ÜÀí	517	518	0	11
2569	10542	1	1	2008	110301	ÐÐÕþ¹ÜÀí	527	535	0	11
2570	10542	1	1	2008	110304	ÍÁµØ×ÊÔ´¹ÜÀí	519	523	0	11
2571	10542	1	1	2008	030401	ÕþÖÎÑ§ÓëÐÐÕþÑ§	523	525	0	11
2572	10542	1	1	2008	050301	ÐÂÎÅÑ§	538	540	0	11
2573	10542	1	1	2008	060101	ÀúÊ·Ñ§	520	524	0	11
2574	10542	1	1	2008	110310	ÎÄ»¯²úÒµ¹ÜÀí	529	541	0	11
2575	10542	1	1	2008	050103	¶ÔÍâººÓï	560	565	0	11
2576	10542	1	2	2007	020101	¾­¼ÃÑ§	549	558	0	11
2577	10542	1	2	2007	080605	¼ÆËã»ú¿ÆÑ§Óë¼¼Êõ	549	550	0	11
2578	10542	1	2	2007	070401	ÉúÎï¿ÆÑ§	563	583	0	11
2579	10542	1	2	2007	070702	×ÊÔ´»·¾³Óë³ÇÏç¹æ»®¹ÜÀí	563	572	0	11
2580	10542	1	2	2007	080604	Í¨ÐÅ¹¤³Ì	574	581	0	11
2581	10542	1	2	2007	100301	ÁÙ´²Ò½Ñ§	541	562	0	11
2582	10542	1	2	2007	110209	µç×ÓÉÌÎñ	547	554	0	11
2583	10542	1	1	2007	030101	·¨Ñ§	537	539	0	11
2584	10542	1	1	2007	030301	Éç»áÑ§	532	533	0	11
2585	10542	1	1	2007	030404	Ë¼ÏëÕþÖÎ½ÌÓý	538	547	0	11
2586	10542	1	1	2007	040101	½ÌÓýÑ§	528	533	0	11
2587	10542	1	1	2007	050303	¹ã¸æÑ§	540	557	0	11
2588	10542	1	1	2007	110206	ÂÃÓÎ¹ÜÀí	546	555	0	11
2589	10542	1	1	2007	050201	Ó¢Óï	531	531	0	11
2590	10542	1	1	2007	110202	ÊÐ³¡ÓªÏú	533	537	0	11
2591	10542	1	1	2007	110301	ÐÐÕþ¹ÜÀí	532	538	0	11
2592	10542	1	1	2007	110304	ÍÁµØ×ÊÔ´¹ÜÀí	530	530	0	11
2593	10542	1	1	2007	030401	ÕþÖÎÑ§ÓëÐÐÕþÑ§	564	564	0	11
2594	10542	1	1	2007	060101	ÀúÊ·Ñ§	542	552	0	11
2595	10542	1	1	2007	050101	ººÓïÑÔÎÄÑ§	538	547	0	11
2596	10542	1	2	2006	020101	¾­¼ÃÑ§	575	580	0	11
2597	10542	1	2	2006	070703	µØÀíÐÅÏ¢ÏµÍ³	538	538	0	11
2598	10542	1	2	2006	080605	¼ÆËã»ú¿ÆÑ§Óë¼¼Êõ	543	548	0	11
2599	10542	1	2	2006	070401	ÉúÎï¿ÆÑ§	580	616	0	11
2600	10542	1	2	2006	070402	ÉúÎï¼¼Êõ	539	546	0	11
2601	10542	1	2	2006	020102	¹ú¼Ê¾­¼ÃÓëÃ³Ò×	567	591	0	11
2602	10542	1	2	2006	080604	Í¨ÐÅ¹¤³Ì	560	581	0	11
2603	10542	1	2	2006	100301	ÁÙ´²Ò½Ñ§	582	582	0	11
2604	10542	1	2	2006	110209	µç×ÓÉÌÎñ	540	540	0	11
2605	10542	1	2	2006	110201	¹¤ÉÌ¹ÜÀí	556	563	0	11
2606	10542	1	2	2006	110202	ÊÐ³¡ÓªÏú	552	560	0	11
2607	10542	1	1	2006	030101	·¨Ñ§	516	516	0	11
2608	10542	1	1	2006	110302	¹«¹²ÊÂÒµ¹ÜÀí	529	541	0	11
2609	10542	1	1	2006	050201	Ó¢Óï	537	549	0	11
2610	10542	1	1	2006	110301	ÐÐÕþ¹ÜÀí	526	534	0	11
2611	10542	1	1	2006	110304	ÍÁµØ×ÊÔ´¹ÜÀí	523	527	0	11
2612	10542	1	1	2006	050301	ÐÂÎÅÑ§	521	521	0	11
2613	10542	1	1	2006	050101	ººÓïÑÔÎÄÑ§	542	567	0	11
2614	10542	1	2	2005	020101	¾­¼ÃÑ§	498	524	0	11
2615	10542	1	2	2005	070703	µØÀíÐÅÏ¢ÏµÍ³	509	520	0	11
2616	10542	1	2	2005	070101	ÊýÑ§ÓëÓ¦ÓÃÊýÑ§	550	550	0	11
2617	10542	1	2	2005	080605	¼ÆËã»ú¿ÆÑ§Óë¼¼Êõ	517	546	0	11
2618	10542	1	2	2005	070401	ÉúÎï¿ÆÑ§	521	558	0	11
2619	10542	1	2	2005	070402	ÉúÎï¼¼Êõ	524	593	0	11
2620	10542	1	2	2005	020102	¹ú¼Ê¾­¼ÃÓëÃ³Ò×	484	489	0	11
2621	10542	1	2	2005	080604	Í¨ÐÅ¹¤³Ì	510	534	0	11
2622	10542	1	2	2005	110209	µç×ÓÉÌÎñ	526	526	0	11
2623	10542	1	1	2005	030101	·¨Ñ§	502	508	0	11
2624	10542	1	1	2005	050302	¹ã²¥µçÊÓÐÂÎÅÑ§	531	542	0	11
2625	10542	1	1	2005	110302	¹«¹²ÊÂÒµ¹ÜÀí	498	498	0	11
2626	10542	1	1	2005	050201	Ó¢Óï	489	492	0	11
2627	10542	1	1	2005	110201	¹¤ÉÌ¹ÜÀí	496	508	0	11
2628	10542	1	1	2005	110202	ÊÐ³¡ÓªÏú	490	492	0	11
2629	10542	1	1	2005	110301	ÐÐÕþ¹ÜÀí	490	492	0	11
2630	10542	1	1	2005	110304	ÍÁµØ×ÊÔ´¹ÜÀí	503	503	0	11
2631	10542	1	1	2005	050301	ÐÂÎÅÑ§	505	515	0	11
2632	10542	1	1	2005	050101	ººÓïÑÔÎÄÑ§	490	493	0	11
2633	10055	1	2	2008	020101	¾­¼ÃÑ§	639	652	0	11
2634	10055	1	2	2008	020107	±£ÏÕ	636	639	0	11
2635	10055	1	2	2008	020104	½ðÈÚÑ§	660	663	0	11
2636	10055	1	2	2008	070301	»¯Ñ§	647	661	0	11
2637	10055	1	2	2008		¹âÐÅÏ¢Óë¼¼Êõ	641	649	0	11
2638	10055	1	2	2008	071302	²ÄÁÏ»¯Ñ§	626	627	0	11
2639	10055	1	2	2008	080604	Í¨ÐÅ¹¤³Ì	625	626	0	11
2640	10055	1	2	2008	080605	¼ÆËã»ú¿ÆÑ§Óë¼¼Êõ	630	647	0	11
2641	10055	1	2	2008	080611	Èí¼þ¹¤³Ì	620	621	0	11
2642	10055	1	2	2008	081001	»·¾³¹¤³Ì	627	628	0	11
2643	10055	1	2	2008	110203	»á¼ÆÑ§	651	657	0	11
2644	10055	1	2	2008	070402	ÉúÎï¼¼Êõ	635	639	0	11
2645	10055	1	2	2008	0701	ÊýÑ§Àà	633	679	0	11
2646	10055	1	2	2008	0702	ÎïÀíÑ§Àà	634	641	0	11
2647	10055	1	2	2008	1102	¹¤ÉÌ¹ÜÀíÀà	633	637	0	11
2648	10055	1	1	2008	020102	¹ú¼Ê¾­¼ÃÓëÃ³Ò×	603	608	0	11
2649	10055	1	1	2008	020107	±£ÏÕ	592	593	0	11
2650	10055	1	1	2008	030101	·¨Ñ§	586	595	0	11
2651	10055	1	1	2008	030402	¹ú¼ÊÕþÖÎ	598	605	0	11
2652	10055	1	1	2008	050103	¶ÔÍâººÓï	592	593	0	11
2653	10055	1	1	2008	050302	¹ã²¥µçÊÓÐÂÎÅÑ§	589	590	0	11
2654	10055	1	1	2008	050304	±à¼­³ö°æÑ§	588	588	0	11
2655	10055	1	1	2008	060102	ÊÀ½çÀúÊ·	589	592	0	11
2656	10055	1	1	2008	060104	²©Îï¹ÝÑ§	588	604	0	11
2657	10055	1	1	2008	050201	Ó¢Óï	595	599	0	11
2658	10055	1	1	2008	1102	¹¤ÉÌ¹ÜÀíÀà	604	611	0	11
2659	10055	1	2	2007	020101	¾­¼ÃÑ§	649	652	0	11
2660	10055	1	2	2007	020107	±£ÏÕ	635	637	0	11
2661	10055	1	2	2007	020104	½ðÈÚÑ§	659	666	0	11
2662	10055	1	2	2007	070301	»¯Ñ§	636	638	0	11
2663	10055	1	2	2007	071207	¹âµç×Ó¼¼Êõ¿ÆÑ§	638	638	0	11
2664	10055	1	2	2007	071302	²ÄÁÏ»¯Ñ§	624	626	0	11
2665	10055	1	2	2007	080605	¼ÆËã»ú¿ÆÑ§Óë¼¼Êõ	644	646	0	11
2666	10055	1	2	2007	080611	Èí¼þ¹¤³Ì	624	634	0	11
2667	10055	1	2	2007	081001	»·¾³¹¤³Ì	632	633	0	11
2668	10055	1	2	2007	100301	ÁÙ´²Ò½Ñ§	644	646	0	11
2669	10055	1	2	2007	110203	»á¼ÆÑ§	642	645	0	11
2670	10055	1	2	2007	070401	ÉúÎï¿ÆÑ§	655	670	0	11
2671	10055	1	2	2007	070402	ÉúÎï¼¼Êõ	633	634	0	11
2672	10055	1	2	2007	0701	ÊýÑ§Àà	650	666	0	11
2673	10055	1	2	2007	0702	ÎïÀíÑ§Àà	637	641	0	11
2674	10055	1	2	2007	1102	¹¤ÉÌ¹ÜÀíÀà	645	651	0	11
2675	10055	1	1	2007	020102	¹ú¼Ê¾­¼ÃÓëÃ³Ò×	609	610	0	11
2676	10055	1	1	2007	020107	±£ÏÕ	603	606	0	11
2677	10055	1	1	2007	030101	·¨Ñ§	582	612	0	11
2678	10055	1	1	2007	030402	¹ú¼ÊÕþÖÎ	580	601	0	11
2679	10055	1	1	2007	050103	¶ÔÍâººÓï	571	589	0	11
2680	10055	1	1	2007	050302	¹ã²¥µçÊÓÐÂÎÅÑ§	565	592	0	11
2681	10055	1	1	2007	050304	±à¼­³ö°æÑ§	562	574	0	11
2682	10055	1	1	2007	060102	ÊÀ½çÀúÊ·	573	586	0	11
2683	10055	1	1	2007	060104	²©Îï¹ÝÑ§	534	534	0	11
2684	10055	1	1	2007	050204	·¨Óï	591	595	0	11
2685	10055	1	1	2007	1102	¹¤ÉÌ¹ÜÀíÀà	608	611	0	11
2686	10055	1	2	2006	020101	¾­¼ÃÑ§	661	663	0	11
2687	10055	1	2	2006	020104	½ðÈÚÑ§	660	661	0	11
2688	10055	1	2	2006	070301	»¯Ñ§	643	661	0	11
2689	10055	1	2	2006	071207	¹âµç×Ó¼¼Êõ¿ÆÑ§	633	643	0	11
2690	10055	1	2	2006	071302	²ÄÁÏ»¯Ñ§	628	628	0	11
2691	10055	1	2	2006	080604	Í¨ÐÅ¹¤³Ì	624	624	0	11
2692	10055	1	2	2006	080605	¼ÆËã»ú¿ÆÑ§Óë¼¼Êõ	640	640	0	11
2693	10055	1	2	2006	080611	Èí¼þ¹¤³Ì	626	638	0	11
2694	10055	1	2	2006	081001	»·¾³¹¤³Ì	635	638	0	11
2695	10055	1	2	2006	100301	ÁÙ´²Ò½Ñ§	624	625	0	11
2696	10055	1	2	2006	110203	»á¼ÆÑ§	645	647	0	11
2697	10055	1	2	2006	070401	ÉúÎï¿ÆÑ§	635	639	0	11
2698	10055	1	2	2006	070402	ÉúÎï¼¼Êõ	632	634	0	11
2699	10055	1	2	2006	0701	ÊýÑ§Àà	634	659	0	11
2700	10055	1	2	2006	0702	ÎïÀíÑ§Àà	624	628	0	11
2701	10055	1	2	2006	1102	¹¤ÉÌ¹ÜÀíÀà	651	656	0	11
2702	10055	1	1	2006	020102	¹ú¼Ê¾­¼ÃÓëÃ³Ò×	614	618	0	11
2703	10055	1	1	2006	020107	±£ÏÕ	604	605	0	11
2704	10055	1	1	2006	030101	·¨Ñ§	597	613	0	11
2705	10055	1	1	2006	050103	¶ÔÍâººÓï	602	606	0	11
2706	10055	1	1	2006	050302	¹ã²¥µçÊÓÐÂÎÅÑ§	598	603	0	11
2707	10055	1	1	2006	050304	±à¼­³ö°æÑ§	597	601	0	11
2708	10055	1	1	2006	060102	ÊÀ½çÀúÊ·	605	613	0	11
2709	10055	1	1	2006	060104	²©Îï¹ÝÑ§	580	585	0	11
2710	10055	1	1	2006	050204	·¨Óï	591	591	0	11
2711	10055	1	1	2006	1102	¹¤ÉÌ¹ÜÀíÀà	599	612	0	11
2712	10055	1	1	2006	0101	ÕÜÑ§Àà	588	588	0	11
2713	10055	1	2	2005	020101	¾­¼ÃÑ§	574	576	0	11
2714	10055	1	2	2005	020104	½ðÈÚÑ§	595	606	0	11
2715	10055	1	2	2005	070101	ÊýÑ§ÓëÓ¦ÓÃÊýÑ§	597	599	0	11
2716	10055	1	2	2005	070201	ÎïÀíÑ§	585	588	0	11
2717	10055	1	2	2005	070301	»¯Ñ§	583	610	0	11
2718	10055	1	2	2005	080606	µç×Ó¿ÆÑ§Óë¼¼Êõ	549	568	0	11
2719	10055	1	2	2005	071207	¹âµç×Ó¼¼Êõ¿ÆÑ§	583	628	0	11
2720	10055	1	2	2005	071302	²ÄÁÏ»¯Ñ§	589	600	0	11
2721	10055	1	2	2005	080604	Í¨ÐÅ¹¤³Ì	578	600	0	11
2722	10055	1	2	2005	080611	Èí¼þ¹¤³Ì	522	522	0	11
2723	10055	1	2	2005	081001	»·¾³¹¤³Ì	549	561	0	11
2724	10055	1	2	2005	110201	¹¤ÉÌ¹ÜÀí	560	575	0	11
2725	10055	1	2	2005	110203	»á¼ÆÑ§	496	522	0	11
2726	10055	1	2	2005	070401	ÉúÎï¿ÆÑ§	580	589	0	11
2727	10055	1	2	2005	070402	ÉúÎï¼¼Êõ	556	559	0	11
2728	10055	1	2	2005	0701	ÊýÑ§Àà	597	599	0	11
2729	10055	1	2	2005	0702	ÎïÀíÑ§Àà	585	588	0	11
2730	10055	1	2	2005	1102	¹¤ÉÌ¹ÜÀíÀà	560	575	0	11
2731	10055	1	1	2005	020102	¹ú¼Ê¾­¼ÃÓëÃ³Ò×	566	573	0	11
2732	10055	1	1	2005	020107	±£ÏÕ	556	568	0	11
2733	10055	1	1	2005	030101	·¨Ñ§	565	568	0	11
2734	10055	1	1	2005	030401	ÕþÖÎÑ§ÓëÐÐÕþÑ§	555	559	0	11
2735	10055	1	1	2005	050103	¶ÔÍâººÓï	558	560	0	11
2736	10055	1	1	2005	050302	¹ã²¥µçÊÓÐÂÎÅÑ§	557	563	0	11
2737	10055	1	1	2005	050304	±à¼­³ö°æÑ§	548	549	0	11
2738	10055	1	1	2005	060102	ÊÀ½çÀúÊ·	551	551	0	11
2739	10055	1	1	2005	060104	²©Îï¹ÝÑ§	535	536	0	11
2740	10055	1	1	2005	050201	Ó¢Óï	539	539	0	11
2741	10055	1	1	2005	050204	·¨Óï	540	540	0	11
2742	10055	1	1	2005	1102	¹¤ÉÌ¹ÜÀíÀà	576	578	0	11
2743	10056	1	2	2008	071207	¹âµç×Ó¼¼Êõ¿ÆÑ§	617	617	0	11
2744	10056	1	2	2008	071401	»·¾³¿ÆÑ§	575	576	0	11
2745	10056	1	2	2008	080205	²ÄÁÏ¿ÆÑ§Óë¹¤³Ì	583	596	0	11
2746	10056	1	2	2008	080301	»úÐµÉè¼ÆÖÆÔì¼°Æä×Ô¶¯»¯	595	605	0	11
2747	10056	1	2	2008	080303	¹¤ÒµÉè¼Æ	615	616	0	11
2748	10056	1	2	2008	080401	²â¿Ø¼¼ÊõÓëÒÇÆ÷	606	617	0	11
2749	10056	1	2	2008	080501	ÈÈÄÜÓë¶¯Á¦¹¤³Ì	590	598	0	11
2750	10056	1	2	2008	080609	ÐÅÏ¢¹¤³Ì	594	612	0	11
2751	10056	1	2	2008	080611	Èí¼þ¹¤³Ì	597	609	0	11
2752	10056	1	2	2008	080701	½¨ÖþÑ§	639	650	0	11
2753	10056	1	2	2008	080702	³ÇÊÐ¹æ»®	630	633	0	11
2754	10056	1	2	2008	080703	ÍÁÄ¾¹¤³Ì	619	622	0	11
2755	10056	1	2	2008	080704	½¨Öþ»·¾³ÓëÉè±¸¹¤³Ì	605	609	0	11
2756	10056	1	2	2008	080801	Ë®ÀûË®µç¹¤³Ì	580	584	0	11
2757	10056	1	2	2008	080803	¸Û¿Úº½µÀÓëº£°¶¹¤³Ì	575	586	0	11
2758	10056	1	2	2008	081101	»¯Ñ§¹¤³ÌÓë¹¤ÒÕ	632	650	0	11
2759	10056	1	2	2008	081301	´¬²°Óëº£Ñó¹¤³Ì	594	604	0	11
2760	10056	1	2	2008	081401	Ê³Æ·¿ÆÑ§Óë¹¤³Ì	576	588	0	11
2761	10056	1	2	2008	080607	ÉúÎïÒ½Ñ§¹¤³Ì	601	604	0	11
2762	10056	1	2	2008	081801	ÉúÎï¹¤³Ì	625	629	0	11
2763	10056	1	2	2008	110102	ÐÅÏ¢¹ÜÀíÓëÐÅÏ¢ÏµÍ³	600	608	0	11
2764	10056	1	2	2008	110104	¹¤³Ì¹ÜÀí	616	617	0	11
2765	10056	1	2	2008	110201	¹¤ÉÌ¹ÜÀí	607	609	0	11
2766	10056	1	2	2008	110204	²ÆÎñ¹ÜÀí	610	612	0	11
2767	10056	1	2	2008	050201	Ó¢Óï	585	585	0	11
2768	10056	1	2	2008	080606	µç×Ó¿ÆÑ§Óë¼¼Êõ	604	616	0	11
2769	10056	1	2	2008	081207	ÎïÁ÷¹¤³Ì	596	596	0	11
2770	10056	1	2	2008	070304	·Ö×Ó¿ÆÑ§Óë¹¤³Ì	611	613	0	11
2771	10056	1	2	2008	0806	µçÆøÐÅÏ¢Àà	620	627	0	11
2772	10056	1	2	2008	0712	µç×ÓÐÅÏ¢¿ÆÑ§Àà	607	627	0	11
2773	10056	1	1	2008	030101	·¨Ñ§	526	526	0	11
2774	10056	1	1	2008	050101	ººÓïÑÔÎÄÑ§	569	569	0	11
2775	10056	1	2	2007	071207	¹âµç×Ó¼¼Êõ¿ÆÑ§	635	635	0	11
2776	10056	1	2	2007	080205	²ÄÁÏ¿ÆÑ§Óë¹¤³Ì	616	646	0	11
2777	10056	1	2	2007	080301	»úÐµÉè¼ÆÖÆÔì¼°Æä×Ô¶¯»¯	625	636	0	11
2778	10056	1	2	2007	080303	¹¤ÒµÉè¼Æ	624	634	0	11
2779	10056	1	2	2007	080401	²â¿Ø¼¼ÊõÓëÒÇÆ÷	624	642	0	11
2780	10056	1	2	2007	080501	ÈÈÄÜÓë¶¯Á¦¹¤³Ì	608	612	0	11
2781	10056	1	2	2007	080602	×Ô¶¯»¯	633	635	0	11
2782	10056	1	2	2007	080603	µç×ÓÐÅÏ¢¹¤³Ì	624	629	0	11
2783	10056	1	2	2007	080604	Í¨ÐÅ¹¤³Ì	632	632	0	11
2784	10056	1	2	2007	080601	µçÆø¹¤³Ì¼°Æä×Ô¶¯»¯	640	644	0	11
2785	10056	1	2	2007	080609	ÐÅÏ¢¹¤³Ì	623	633	0	11
2786	10056	1	2	2007	080611	Èí¼þ¹¤³Ì	622	645	0	11
2787	10056	1	2	2007	080701	½¨ÖþÑ§	658	666	0	11
2788	10056	1	2	2007	080702	³ÇÊÐ¹æ»®	645	647	0	11
2789	10056	1	2	2007	080703	ÍÁÄ¾¹¤³Ì	629	637	0	11
2790	10056	1	2	2007	080704	½¨Öþ»·¾³ÓëÉè±¸¹¤³Ì	608	609	0	11
2791	10056	1	2	2007	080801	Ë®ÀûË®µç¹¤³Ì	613	615	0	11
2792	10056	1	2	2007	080803	¸Û¿Úº½µÀÓëº£°¶¹¤³Ì	606	608	0	11
2793	10056	1	2	2007	081101	»¯Ñ§¹¤³ÌÓë¹¤ÒÕ	614	639	0	11
2794	10056	1	2	2007	081301	´¬²°Óëº£Ñó¹¤³Ì	626	640	0	11
2795	10056	1	2	2007	081401	Ê³Æ·¿ÆÑ§Óë¹¤³Ì	607	608	0	11
2796	10056	1	2	2007	080607	ÉúÎïÒ½Ñ§¹¤³Ì	602	602	0	11
2797	10056	1	2	2007	081801	ÉúÎï¹¤³Ì	626	632	0	11
2798	10056	1	2	2007	110102	ÐÅÏ¢¹ÜÀíÓëÐÅÏ¢ÏµÍ³	620	620	0	11
2799	10056	1	2	2007	110104	¹¤³Ì¹ÜÀí	634	638	0	11
2800	10056	1	2	2007	110201	¹¤ÉÌ¹ÜÀí	615	617	0	11
2801	10056	1	2	2007	110204	²ÆÎñ¹ÜÀí	632	636	0	11
2802	10056	1	2	2007	050201	Ó¢Óï	632	632	0	11
2803	10056	1	2	2007	080606	µç×Ó¿ÆÑ§Óë¼¼Êõ	623	628	0	11
2804	10056	1	2	2007	081207	ÎïÁ÷¹¤³Ì	628	628	0	11
2805	10056	1	2	2007	070304	·Ö×Ó¿ÆÑ§Óë¹¤³Ì	623	625	0	11
2806	10056	1	1	2007	030101	·¨Ñ§	562	562	0	11
2807	10056	1	2	2006	070302	Ó¦ÓÃ»¯Ñ§	646	646	0	11
2808	10056	1	2	2006	071207	¹âµç×Ó¼¼Êõ¿ÆÑ§	638	638	0	11
2809	10056	1	2	2006	080205	²ÄÁÏ¿ÆÑ§Óë¹¤³Ì	611	622	0	11
2810	10056	1	2	2006	080301	»úÐµÉè¼ÆÖÆÔì¼°Æä×Ô¶¯»¯	609	610	0	11
2811	10056	1	2	2006		¹ý³ÌÉè±¸Óë¿ØÖÆ¹¤³Ì	593	593	0	11
2812	10056	1	2	2006	080501	ÈÈÄÜÓë¶¯Á¦¹¤³Ì	595	595	0	11
